
running 88 tests
test result: ok. 65 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 120 tests
test allocation::tests::capitalist_allocator_fills_demand_when_budget_sufficient ... ok
test allocation::tests::allocate_with_dispatches_per_regime ... ok
test allocation::tests::joule_allocator_matches_planned_at_single_good ... ok
test allocation::tests::labor_allocator_clamps_invalid_fractions ... ok
test allocation::tests::allocate_with_never_exceeds_budget ... ok
test allocation::tests::capitalist_allocator_rations_proportionally_when_budget_scarce ... ok
test allocation::tests::labor_allocator_full_labor_meets_capitalist_curve ... ok
test allocation::tests::capitalist_allocator_returns_zero_for_non_positive_inputs ... ok
test allocation::tests::priority_starves_lowest_tier_when_budget_tight ... ok
test allocation::tests::labor_allocator_never_exceeds_budget ... ok
test allocation::tests::planned_allocator_fills_to_ceiling_then_caps ... ok
test allocation::tests::priority_fills_subsistence_before_luxury ... ok
test allocation::tests::labor_allocator_partial_labor_scales_demand ... ok
test allocation::tests::priority_tier_orders_subsistence_first ... ok
test allocation::tests::labor_allocator_zero_labor_returns_zero ... ok
test allocation::tests::priority_zero_budget_grants_nothing ... ok
test allocator::tests::clear_rationing_splits_across_multiple_bids_deterministically ... ok
test allocator::tests::clear_conservation_under_random_order_books ... ok
test allocator::tests::clear_crossing_pair_posts_balanced_transfer_and_advances_tick ... ok
test allocator::tests::clear_is_deterministic_for_same_order_book ... ok
test allocator::tests::clear_rationing_when_book_does_not_cross ... ok
test currency_trust::tests::acceptance_mirrors_trust ... ok
test allocator::tests::post_bid_rejects_order_id_exhaustion_without_mutation ... ok
test allocator::tests::clear_routes_distinct_institutions_through_market_passthrough ... ok
test allocator::tests::post_rejects_negative_quantity_or_price ... ok
test currency_trust::tests::fr_civ_currency_trust_runaway_supply_collapses_trust ... ok
test currency_trust::tests::acute_inflation_zeroes_gain_and_applies_penalty ... ok
test currency_trust::tests::fr_civ_currency_trust_is_deterministic ... ok
test currency_trust::tests::negative_inputs_are_clamped_to_zero ... ok
test currency_trust::tests::passes_counter_increments ... ok
test currency_trust::tests::set_trust_clamps_to_unit_interval ... ok
test allocator::tests::next_order_id_peek_and_rejected_posts_do_not_bump ... ok
test currency_trust::tests::gain_scales_with_volume_below_saturation ... ok
test currency_trust::tests::mild_inflation_reduces_but_does_not_zero_gain ... ok
test currency_trust::tests::trust_is_bounded_in_unit_interval ... ok
test allocator::tests::post_bid_assigns_monotonic_ids ... ok
test currency_trust::tests::fr_civ_currency_trust_stable_trade_raises_trust ... ok
test institution::tests::collect_taxes_posts_balanced_transfer_at_basis_points_rate ... ok
test institution::tests::collect_taxes_respects_per_institution_cap ... ok
test allocation::tests::capitalist_allocator_never_negative ... ok
test currency_trust::tests::fr_civ_currency_trust_supply_growth_blocks_gain ... ok
test institution::tests::collect_taxes_stops_when_budget_depleted ... ok
test institution::tests::collect_taxes_with_no_rates_is_no_op ... ok
test institution::tests::post_institution_to_institution_conserves_and_non_negative ... ok
test institution::tests::collect_taxes_zero_rate_skips_institution ... ok
test allocation::tests::priority_total_within_budget ... ok
test institution::tests::post_macro_to_institution_conserves_debits_and_credits ... ok
test institution::tests::collect_taxes_floors_at_zero_for_tiny_rates ... ok
test institution::tests::post_rejects_negative_institution_balance ... ok
test institution::tests::post_rejects_self_posting_to_same_institution ... ok
test allocation::tests::capitalist_allocator_never_exceeds_budget ... ok
test institution::tests::post_records_split_debit_and_credit_amounts ... ok
test institution::tests::post_rejects_self_posting_to_same_macro_account ... ok
test institution::tests::collect_taxes_distributes_to_multiple_institutions ... ok
test institution::tests::step_institutions_seeds_defaults ... ok
test institution::tests::verify_conservation_accepts_legacy_posting_without_split_amounts ... ok
test institution::tests::verify_conservation_rejects_non_positive_posting_amount ... ok
test market::multigood_tests::bid_price_below_ask_price_emits_no_trades ... ok
test market::multigood_tests::clear_all_emits_trades_in_ascending_good_id_order ... ok
test market::multigood_tests::clear_all_is_deterministic_independent_of_insertion_order ... ok
test market::multigood_tests::empty_book_for_new_good_is_no_op ... ok
test market::multigood_tests::ensure_book_is_idempotent_and_returns_mutable_handle ... ok
test market::multigood_tests::simple_book_three_bids_three_asks_clear_at_midpoints ... ok
test market::multigood_tests::leftover_ask_remains_after_larger_ask_partial_fill ... ok
test market::tests::apply_pressure_floors_at_min_price ... ok
test market::tests::apply_pressure_floors_price_at_one ... ok
test market::tests::apply_pressure_demand_outstrips_supply_lifts_price ... ok
test institution::tests::verify_conservation_rejects_tampered_posting_amount ... ok
test market::tests::apply_pressure_keeps_price_when_demand_equals_supply ... ok
test market::tests::apply_pressure_self_heals_for_new_good ... ok
test institution::tests::verify_conservation_rejects_self_posting_in_log ... ok
test market::tests::apply_pressure_supply_outstrips_demand_drops_price ... ok
test market::tests::fr_civ_market_scarcity_surplus_and_trade_equalize ... ok
test market::tests::apply_pressure_lowers_price_when_supply_exceeds_demand ... ok
test market::tests::mean_clearing_price_averages_existing_goods ... ok
test market::tests::apply_pressure_zero_supply_zero_demand_is_neutral ... ok
test market::tests::ensure_good_is_idempotent ... ok
test market::tests::apply_pressure_raises_price_when_demand_exceeds_supply ... ok
test market::multigood_tests::partial_fill_emits_one_trade_of_smaller_qty ... ok
test market::multigood_tests::orders_past_uncleared_ttl_dropped_on_second_tick ... ok
test market::tests::prices_accessor_returns_same_map_reference ... ok
test market::tests::mean_clearing_price_is_none_when_empty ... ok
test market::tests::mean_clearing_price_reflects_apply_pressure_changes ... ok
test market::tests::step_is_deterministic_for_same_tick ... ok
test allocator::tests::allocator_does_not_drain_macro_budget ... ok
test market::tests::step_no_op_when_zero_supply ... ok
test allocator::tests::allocator_conservation_holds_under_random_orders ... ok
test stocks::tests::comparative_advantage_picks_max_surplus_good ... ok
test market::tests::step_single_good_updates_only_that_good ... ok
test stocks::tests::deficit_was_clamped_detects_only_real_clamps ... ok
test stocks::tests::production_and_consumption_getters_return_profile_rates ... ok
test market::tests::step_updates_exactly_one_price_from_tick ... ok
test stocks::tests::apply_trade_conserves_total_stock ... ok
test stocks::tests::propose_trade_returns_none_without_mutual_benefit ... ok
test stocks::tests::surplus_and_deficit_signs_are_correct ... ok
test stocks::tests::step_conserves_and_clamps_to_zero ... ok
test stocks::tests::trade_gain_reflects_specialization_difference ... ok
test tax_policy::tests::high_rate_lowers_compliance_and_treasury_fill_per_pass ... ok
test tax_policy::tests::higher_tax_fills_treasury_faster_but_drops_compliance ... ok
test tax_policy::tests::moderate_rate_keeps_full_compliance ... ok
test tests::drain_energy_budget_clamps_at_zero ... ok
test tests::drain_energy_budget_records_ledger_entry ... ok
test market::tests::apply_pressure_keeps_prices_positive ... ok
test tax_policy::tests::negative_production_is_treated_as_zero ... ok
test stocks::tests::comparative_advantage_is_global_maximum ... ok
test tax_policy::tests::set_rate_clamps_to_unit_interval ... ok
test tests::schema_version_present ... ok
test tests::step_appends_entry_when_budget_changed ... ok
test tax_policy::tests::target_compliance_is_monotonic_decreasing_in_rate ... ok
test tax_policy::tests::zero_rate_collects_nothing ... ok
test tax_policy::tests::passes_counter_increments ... ok
test stocks::tests::apply_trade_conserves_total_for_valid_offers ... ok
test trade_flow::tests::fr_civ_trade_route_flow_bounded_by_both_legs ... ok
test trade_flow::tests::fr_civ_trade_route_is_deterministic ... ok
test trade_flow::tests::fr_civ_trade_route_rejects_same_side_pairs ... ok
test trade_flow::tests::fr_civ_trade_route_surplus_and_deficit_pair_with_price_scaled_flow ... ok
test tests::verify_ledger_conservation_rejects_oversized_ledger ... ok
test stocks::tests::add_and_step_never_produce_negative_stock ... ok
test market::tests::prices_remain_positive_after_n_steps ... ok
test market::tests::same_tick_sequence_yields_identical_prices ... ok

test result: ok. 120 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 21 tests
test scenario_all_regimes_return_zero_when_budget_is_zero ... ok
test scenario_all_regimes_return_zero_when_demand_is_zero ... ok
test scenario_all_tiers_fully_met_when_budget_is_sufficient ... ok
test scenario_capitalist_allocator_rations_proportionally_when_budget_is_scarce ... ok
test scenario_joule_allocator_matches_planned_behavior_for_single_good ... ok
test scenario_allocate_with_dispatches_all_three_regimes_correctly ... ok
test scenario_lowest_tier_is_starved_when_budget_is_tight ... ok
test scenario_allocate_with_never_exceeds_budget_for_any_regime ... ok
test scenario_mixed_tier_ordering_is_resolved_by_priority_not_by_index ... ok
test scenario_negative_budget_grants_nothing_across_all_tiers ... ok
test scenario_partition_sum_never_exceeds_budget ... ok
test scenario_partition_sum_with_capitalist_engine_rations_at_boundary ... ok
test scenario_partition_sum_with_joule_engine_matches_planned_budget_exhaustion ... ok
test scenario_planned_allocator_caps_at_budget_when_demand_exceeds_supply ... ok
test scenario_planned_allocator_fills_demand_when_budget_is_sufficient ... ok
test scenario_partition_sum_exactly_equals_budget_when_total_demand_exceeds_budget ... ok
test scenario_priority_total_with_single_consumer_and_insufficient_budget ... ok
test scenario_priority_total_with_single_consumer_and_sufficient_budget ... ok
test scenario_subsistence_is_filled_before_luxury ... ok
test scenario_zero_or_negative_demands_are_skipped_without_consuming_budget ... ok
test scenario_zero_budget_grants_nothing_across_all_tiers ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test multigood_with_ttl_keeps_orders_alive_for_custom_ttl ... ok
test step_does_not_append_tick_close_when_budget_unchanged ... ok
test verify_ledger_conservation_rejects_unbalanced_entry ... ok
test multigood_place_order_matches_place_bid_and_place_ask ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 74 tests
test criticality::tests::one_half_width_outside_band_halves_score ... ok
test branching::tests::rolling_mean_sigma_window_four ... ok
test branching::tests::known_stream_yields_expected_sigma_bar_and_regime ... ok
test branching::tests::rolling_mean_is_deterministic_for_same_push_sequence ... ok
test criticality::tests::non_finite_inputs_collapse_to_zero ... ok
test criticality::tests::on_target_inputs_yield_score_one ... ok
test criticality::tests::worst_signal_dominates ... ok
test dashboard::tests::cluster_entropy_three_equal_is_one ... ok
test dashboard::tests::cluster_entropy_two_equal_clusters_is_one ... ok
test dashboard::tests::diplomacy_tension_empty_is_zero ... ok
test criticality::tests::degenerate_band_treats_distance_as_zero ... ok
test dashboard::tests::diplomacy_tension_extreme_pairs_is_one ... ok
test dashboard::tests::cluster_entropy_single_cluster_is_zero ... ok
test dashboard::tests::cluster_entropy_skewed_between_zero_and_one ... ok
test criticality::tests::far_from_bands_yields_score_near_zero ... ok
test branching::tests::sigma_a_ratio_and_zero_actor_guard ... ok
test dashboard::tests::emerg_emerg_001_dashboard_compute_combines_all_five ... ok
test dashboard::tests::ideology_homophily_all_in_one_bin_is_one ... ok
test dashboard::tests::ideology_homophily_empty_is_zero ... ok
test dashboard::tests::emerg_emerg_001_dashboard_compute_empty_inputs_yield_documented_defaults ... ok
test dashboard::tests::ideology_homophily_zero_bin_width_falls_back_to_default ... ok
test dashboard::tests::ideology_homophily_uniform_spread_is_one_over_n_bins ... ok
test dashboard::tests::psyche_stability_mild_spread_between_zero_and_one ... ok
test dashboard::tests::cluster_entropy_is_permutation_invariant ... ok
test dashboard::tests::psyche_stability_single_agent_is_one ... ok
test dashboard::tests::cluster_entropy_empty_is_zero ... ok
test dashboard::tests::psyche_stability_uniform_mood_is_one ... ok
test dashboard::tests::sentience_fraction_all_sentient_is_one ... ok
test branching::tests::sigma_score_endpoints_and_clamp ... ok
test dashboard::tests::sentience_fraction_clamps_when_sentient_exceeds_total ... ok
test dashboard::tests::diplomacy_tension_neutral_pairs_is_zero ... ok
test dashboard::tests::sentience_fraction_half_is_half ... ok
test dashboard::tests::psyche_stability_empty_is_one ... ok
test power_law::tests::empty_histogram_returns_zero ... ok
test power_law::tests::metric_name_is_stable ... ok
test dashboard::tests::psyche_stability_full_spread_clamps_to_zero ... ok
test power_law::tests::power_law_fit_on_perfect_data ... ok
test power_law::tests::power_law_fit_on_uniform_data_has_low_r_squared ... ok
test mutual_information::tests::mi_zero_for_independent_layers ... ok
test power_law::tests::trait_compute_returns_alpha ... ok
test mutual_information::tests::mi_max_for_deterministic_coupling ... ok
test shannon::tests::dirac_is_zero ... ok
test shannon::tests::empty_histogram_is_zero ... ok
test shannon::tests::entropy_uniform_vs_peaked ... ok
test shannon::tests::metric_name_is_stable ... ok
test shannon::tests::uniform_eight_bins_is_three_bits ... ok
test shannon::tests::uniform_histogram_is_log2_n ... ok
test shannon::tests::metric_trait_returns_bits ... ok
test structure::tests::all_background_is_zero_components ... ok
test shannon::tests::synthetic_uniform_across_many_bins ... ok
test structure::tests::checkerboard_3d_has_many_components ... ok
test shannon::tests::two_equal_bins_is_one_bit ... ok
test structure::tests::get_returns_value_and_handles_oob ... ok
test structure::tests::grid_shape_mismatch_rejected ... ok
test dashboard::tests::diplomacy_tension_mixed_magnitudes ... ok
test structure::tests::metric_name_is_stable ... ok
test structure::tests::face_connectivity_does_not_count_corner_touch ... ok
test power_law::tests::power_law_fit_on_zipf_like_data ... ok
test power_law::tests::single_bin_returns_zero ... ok
test dashboard::tests::sentience_fraction_no_agents_is_zero ... ok
test structure::tests::full_block_is_one_component ... ok
test structure::tests::single_voxel_in_corner_is_one_component ... ok
test mutual_information::tests::mi_handles_empty_degenerate ... ok
test tests::empty_histogram_p_is_zero ... ok
test structure::tests::two_disconnected_voxels_in_face_diagonal ... ok
test tests::uniform_and_dirac ... ok
test tests::dirac_clamps_hot_index ... ok
test tests::histogram_total_and_p ... ok
test shannon::tests::skewed_distribution_between_dirac_and_uniform ... ok
test structure::tests::compute_on_histogram_returns_largest_fraction ... ok
test structure::tests::empty_grid_is_zero_components ... ok
test structure::tests::three_voxels_in_a_row_are_one_component ... ok
test structure::tests::synthetic_two_block_distribution ... ok
test shannon::tests::single_bin_is_zero ... ok

test result: ok. 74 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 4 tests
test branching_regime_label_covers_all_five_arms ... ok
test branching_ledger_closed_total_is_monotonic ... ok
test classify_regime_boundary_values_agree_with_label ... ok
test joint_histogram_rows_and_cols_match_construction_dimensions ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
test tests::surge_decays_over_time ... ok
test tests::stress_and_opportunity_aggregates_are_bounded ... ok
test tests::population_flows_from_stress_to_opportunity ... ok
test tests::war_triggers_surge ... ok
test tests::determinism_same_seed_same_outcome ... ok
test tests::no_flow_without_opportunity ... ok
test tests::migration_mixes_culture_and_reduces_divergence ... ok
test tests::disaster_triggers_surge ... ok
test tests::different_seed_may_differ_but_conserves_population ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 390 tests
test building_emergence::tests::biome_style_tag_maps_desert_to_arid ... ok
test command_queue::tests::capacity_enforcement ... ok
test command_queue::tests::push_pop ... ok
test command_queue::tests::len ... ok
test command_queue::tests::drain ... ok
test building_emergence::tests::building_type_min_era_gates ... ok
test command_queue::tests::invalid_speed_rejection ... ok
test culture::tests::two_isolated_factions_diverge_values_over_time ... ok
test conditions::tests::ongoing_on_fresh_sim ... ok
test disasters::tests::invoke_divine_disaster_spends_belief_and_smites ... ok
test disasters::tests::meteor_changes_terrain_and_hits_agents ... ok
test conditions::tests::defeat_extinction ... ok
test conditions::tests::victory_population_threshold ... ok
test disasters::tests::phase_disasters_triggers_quake_on_tectonic_stress ... ok
test building_emergence::tests::emergent_style_key_uses_population_era ... ok
test disasters::tests::phase_disasters_quiescent_under_normal_conditions ... ok
test disasters::tests::phase_disasters_triggers_drought_on_sustained_dry_heat ... ok
test conditions::tests::outcome_progress_reads_live_population_research_and_peace_state ... ok
test disasters::tests::wildfire_ignition_mitigation_is_capped ... ok
test disasters::tests::wildfire_ignition_rises_with_research ... ok
test disasters::tests::wildfire_ignition_unmitigated_at_tier_zero ... ok
test disasters::tests::phase_disasters_triggers_flood_on_heavy_precip_low_elevation ... ok
test disasters::tests::radius_for_is_positive_per_kind ... ok
test disasters::tests::phase_disasters_triggers_storm_on_high_storm_intensity ... ok
test disasters::tests::invoke_divine_disaster_requires_faith ... ok
test disasters::tests::disaster_raises_belief_fear_breeds_faith ... ok
test emergence::alliance_stability_tests::alliance_stability_is_bounded_and_nan_guarded ... ok
test emergence::disease_spread_rate_tests::in_range ... ok
test emergence::diplomacy_warmth_tests::diplomacy_warmth_is_bounded_and_nan_guarded ... ok
test disasters::tests::phase_hook_is_callable ... ok
test emergence::emergence_emergent_functions_tests::currency_adoption_is_bounded_and_nan_safe ... ok
test emergence::art_flourishing_tests::in_range ... ok
test emergence::emergence_emergent_functions_tests::innovation_rate_is_bounded_and_nan_safe ... ok
test emergence::climate_stress_index_tests::clamps_and_handles_nan ... ok
test emergence::famine_severity_tests::in_range ... ok
test emergence::emergence_emergent_functions_tests::literacy_growth_is_bounded_and_nan_safe ... ok
test emergence::naval_expansion_tests::deterministic ... ok
test emergence::plague_tests::plague_outbreak_clamps_invalid_and_negative_inputs ... ok
test emergence::pilgrimage_draw_tests::in_range ... ok
test emergence::plague_tests::plague_outbreak_scales_with_density_and_trade ... ok
test emergence::plague_tests::plague_outbreak_is_deterministic ... ok
test emergence::tech_diffusion_rate_tests::guards_nan_and_scales_with_inputs ... ok
test emergence::revolt_likelihood_tests::deterministic ... ok
test emergence::seafaring_drive_tests::seafaring_drive_is_deterministic_clamped_and_nan_guarded ... ok
test emergence::ritual_frequency_tests::in_range ... ok
test emergence::migration_pressure_tests::in_range ... ok
test emergence::revolt_likelihood_tests::clamp_and_nan_guard ... ok
test emergence::tests::agent_social_graph_returns_graph_for_known_agent ... ok
test emergence::tests::register_seed_file_loads_fixture_and_reports_missing ... ignored, Simulation::register_seed_file and seed_library() not implemented
test emergence::tests::register_seed_set_merges_and_replaces_ids ... ignored, Simulation::register_seed_set and seed_library() not implemented
test emergence::naval_expansion_tests::clamp_and_nan_guard ... FAILED
test emergence::coastal_flood_risk_tests::computes_risk_and_displacement ... FAILED
test disasters::tests::phase_disasters_triggers_wildfire_on_high_heat_low_moisture ... FAILED
test emergence::tests::seed_selection_is_deterministic_across_library_ordering ... ok
test emergence::tests::seed_selection_picks_biome_match ... ok
test emergence::tests::set_active_seed_updates_or_rejects_unknown ... ignored, Simulation::set_active_seed and active_seed_id() not implemented
test emergence::trade_connectivity_score_tests::clamps_and_guards_nan ... ok
test emergence::trade_war_intensity_tests::guards_nan_and_multiplies_factors ... ok
test emergence::unrest_pressure_tests::clamps_and_handles_nan ... ok
test emergence::urbanization_index_tests::clamp_and_nan_guard ... FAILED
test emergence::urbanization_index_tests::deterministic ... ok
test emergence::war_escalation_tests::war_escalation_is_bounded_and_nan_guarded ... ok
test emergence::tests::legends_phase_ingests_disaster_events ... ok
test emergence::tests::named_legend_boosts_belief_cohesion ... ok
test emergence::tests::civ_ai_decisions_populated_after_sentience_tick ... ok
test emergence_metrics::tests::emerg_emerg_002_dashboard_is_deterministic_same_seed ... ok
test emergence_metrics::tests::emergence_sample_stdout_summary_has_stable_field_order ... FAILED
test emergence_metrics::tests::emerg_emerg_001_dashboard_block_populated_from_ecs ... ok
test emergence_metrics::tests::known_event_stream_yields_expected_sigma_bar_and_regime ... ok
test emergence::tests::sentience_events_records_threshold_crossings ... ok
test emergence_metrics::tests::phase_emergence_events_close_updates_branching_state ... ignored, Simulation::branching_ratio() not implemented
test emergence_metrics::tests::sampler_fires_on_sample_ticks_and_caches ... ok
test emergence_metrics::tests::mi_material_faction_none_without_factions ... ok
test emergence_metrics::tests::sampler_no_op_on_non_sample_ticks ... ok
test emergence_metrics::tests::novelty_rate_positive_on_new_configs ... ok
test emergence_metrics::tests::novelty_rate_zero_on_repeated_identical_config ... ok
test emergence_metrics::tests::sampler_counts_compacted_uniform_chunks ... ok
test emergence_metrics::tests::mi_material_faction_some_with_coupling ... ok
test emergence_metrics::tests::power_law_alpha_zero_when_too_few_clusters ... ok
test emergence_metrics::tests::power_law_alpha_populated_on_distribution ... ok
test engine::tests::aggressive_factions_clash_sooner ... ignored, diplomacy_faction_pair() function not implemented
test engine::tests::aggression_threshold_reduction_bounded ... ok
test engine::compat_state_tests::compat_unrest_round_trips_gini ... FAILED
test engine::tests::apply_scenario_military_wires_overrides_and_clamps_range ... ok
test engine::compat_state_tests::compat_add_cohesion_records_state ... ok
test emergence_metrics::tests::sampler_on_two_block_grid_matches_direct_pass ... ok
test emergence_metrics::tests::sampler_on_uniform_solid_cube_is_dirac_and_one_component ... ok
test engine::tests::audio_wire_tests::fr_audio_wire_combat_pulse_emits_battle_trigger ... ok
test engine::tests::audio_wire_tests::fr_audio_wire_disaster_records_routed_trigger ... FAILED
test engine::tests::audio_wire_tests::fed_stable_population_grows_via_births ... ok
test engine::tests::audio_wire_tests::fr_audio_wire_unknown_disaster_label_falls_back ... ok
test engine::tests::audio_wire_tests::fr_music_distinct_culture_cues_evolve_over_time ... FAILED
test engine::tests::audio_wire_tests::tick_invokes_phase_audio ... ok
test engine::tests::audio_wire_tests::fr_audio_wire_lifecycle_and_research_emit_birth_death_tech ... ok
test engine::tests::audio_wire_tests::fr_audio_wire_record_disaster_severity_is_clamped ... ok
test engine::tests::audio_wire_tests::starving_population_migrates_and_founds_settlement ... FAILED
test engine::tests::audio_wire_tests::phase_citizen_lifecycle_uses_should_reproduce ... FAILED
test engine::tests::audio_wire_tests::fr_audio_wire_empty_buffer_clears_across_ticks ... ok
test engine::tests::choose_named_seed_empty_is_round_robin ... ignored, choose_named_seed() function not implemented
test engine::tests::choose_named_seed_single_seed_all_that_race ... ignored, choose_named_seed() function not implemented
test engine::tests::choose_named_seed_weighted_distribution ... ignored, choose_named_seed() function not implemented
test engine::tests::chronicle_dedups_age ... ignored, WorldState::chronicle_age field, Simulation::phase_chronicle() and chronicle() not implemented
test engine::tests::chronicle_is_length_capped ... ignored, WorldState::chronicle field and Simulation::phase_chronicle() and chronicle() not implemented
test engine::tests::chronicle_records_tech_breakthroughs ... ignored, WorldState::research_progress field, Simulation::phase_tech() and phase_chronicle() and chronicle() not implemented
test engine::tests::combat_events_extend_replay_hash_chain ... ok
test engine::tests::configure_military_fog_sets_radius_and_clamps_grid ... ok
test engine::tests::canonical_faction_pair_orders_ascending ... ok
test engine::tests::daytime_cycles_across_one_full_day ... ok
test engine::tests::custom_policy_signals_propagate_to_simulation ... ok
test engine::tests::climate_recomputes_every_tick ... ok
test engine::tests::default_policy_is_noop ... ok
test engine::tests::emergent_route_goods_is_deterministic_and_covers_all_labels ... ok
test engine::tests::diplomacy_relations_evolve_through_sim_tick ... FAILED
test emergence::tests::legends_query_is_read_only ... ok
test engine::tests::engine_tick_includes_climate_in_snapshot ... ok
test engine::tests::faction_decision_hostility_and_trade_intents_persist_on_snapshot ... ok
test engine::tests::faction_aggression_rebuilt_each_tick ... ok
test engine::tests::culture_traits_drift_through_sim_tick_for_isolated_factions ... FAILED
test engine::tests::faction_decision_high_unrest_sets_deterministic_response_intents ... ok
test engine::tests::cold_tier_diffusion_only_on_cadence_boundaries ... ok
test engine::tests::faction_wealth_scarcity_shadow_edge_cases ... ok
test engine::tests::fr_civ_tactics_tick_resolves_in_range_combat ... ok
test engine::tests::faction_unrest_delta_from_shadow_sign_and_clamp ... ok
test engine::tests::fr_civ_tutorial_advances_from_tick_progress ... FAILED
test engine::tests::job_type_for_civilian_id_deterministic_split ... ok
test engine::tests::language_diplomacy_tests::bonus_bounded_and_monotonic ... ok
test engine::tests::language_diplomacy_tests::identical_language_max_bonus_more_peaceful ... ok
test engine::tests::labor_capacity_weighting_threads_through_phase_economy ... ok
test engine::tests::language_diplomacy_tests::missing_language_legacy_threshold_unchanged ... ok
test engine::tests::language_drift_wires_through_sim_tick_for_isolated_factions ... FAILED
test engine::tests::n10_avg_faction_kinship_computes_mean_correctly ... ok
test engine::tests::fr_core_001_single_tick_event_per_tick ... ok
test engine::tests::n10_avg_faction_kinship_computes_zero_for_empty_world ... ok
test engine::tests::language_names_diverge_for_isolated_factions_over_time ... FAILED
test engine::tests::military_unit_component_is_serializable ... ok
test engine::tests::lifecycle_classifiers_wired_into_phase_life ... FAILED
test engine::tests::last_cohort_stats_reflects_population ... ok
test engine::tests::n10_kinship_coupling_boosts_cohesion_basic ... ignored, Simulation::cohesion() not implemented
test engine::tests::n11_avg_psyche_maturity_zero_for_empty_world ... ok
test engine::tests::n11_drift_factor_bounds ... ok
test engine::tests::n12_avg_social_affinity_zero_for_empty_world ... ok
test engine::tests::n10_kinship_decay_factor_bounds ... ok
test engine::tests::n11_avg_psyche_maturity_computes_mean ... ok
test engine::tests::n12_affinity_bias_direction_and_bounds ... ok
test engine::tests::n12_avg_social_affinity_computes_mean_and_clamps ... ok
test engine::tests::n12_high_affinity_keeps_factions_trading ... ignored, diplomacy_faction_pair() function not implemented
test engine::tests::phase_economy_conserves_non_negative_budget ... FAILED
test engine::tests::pending_damage_drains_and_reduces_chunk_count ... ok
test engine::tests::phase_economy_prices_respond_to_supply_shock ... ok
test engine::tests::phase_economy_steps_market_prices ... ok
test engine::tests::phase_economy_emits_settlement_trade_flows_and_moves_prices ... ok
test engine::tests::phase_order_includes_emergence ... ok
test engine::tests::phase_economy_updates_economy_state ... FAILED
test engine::tests::phase_economy_uses_capitalist_allocator ... FAILED
test engine::tests::phase_life_classifier_handles_missing_psyche ... FAILED
test engine::tests::phase_order_matches_tick_sequence ... ok
test engine::tests::phase_policy_runs_every_tick ... ok
test engine::tests::phase_policy_populates_last_control_signals ... ok
test engine::tests::phase_voxel_ca_none_is_noop ... ignored, Simulation::phase_voxel_ca and last_tick_abiogenesis_sites() not implemented
test engine::tests::phase_voxel_ca_warm_water_is_viable_stone_is_not ... ignored, Simulation::phase_voxel_ca and last_tick_abiogenesis_sites() not implemented
test engine::tests::phase_policy_runs_before_phase_economy ... ok
test engine::tests::player_diplomacy_action_mutates_relation_substrate ... FAILED
test engine::tests::player_diplomacy_action_rejects_unknown_or_self_pair ... ok
test engine::tests::push_damage_records_damage_event ... ok
test engine::tests::player_trade_action_mutates_relation_substrate_positive ... FAILED
test engine::tests::religion_diplomacy_coupling_phase_picks_trade_over_conflict ... FAILED
test engine::tests::replay_combat_events_restore_pending_damage ... ok
test engine::tests::replay_ca_dirty_chunk_bit_identical ... ok
test engine::tests::replay_log_round_trips_through_save_load ... ok
test engine::tests::replay_logs_converge_to_identical_voxel_state ... ok
test engine::tests::replay_reproduces_final_voxel_chunk_count_and_tick ... ok
test engine::tests::replay_combat_drains_to_same_voxel_state_as_live ... FAILED
test engine::tests::route_resource_maps_known_goods ... ok
test engine::tests::scenario_faction_spawn_honors_counts ... ignored, Simulation::with_seed_and_starting_conditions() not implemented
test engine::tests::set_policy_replaces_active_policy ... ok
test engine::tests::replay_round_trip_preserves_combat_events ... FAILED
test engine::tests::simulation_tick_produces_replay_tick_event ... ok
test engine::tests::snapshot_exposes_research_cache_tech_state ... ok
test engine::tests::startup_spawns_128_civilians ... ok
test engine::tests::snapshot_damage_events_reflects_last_tick_pulses ... ok
test engine::tests::test_faction_archetype_variety ... ok
test engine::tests::test_initial_entities ... ok
test engine::tests::test_seed_spawn_determinism ... ok
test engine::tests::test_tick_advances ... ok
test engine::tests::test_zero_divergence_exact ... ok
test engine::tests::phase_tactics_evolve_doctrine_on_cadence ... ok
test engine::tests::tick_detects_tech_victory ... ok
test engine::tests::tick_invokes_emergence_phase ... ok
test engine::tests::replay_combat_log_deterministic_for_seed_rerun ... FAILED
test engine::tests::tick_with_emergence_source_advances_tick_and_differs_on_ca_grid ... ignored, Simulation::tick_with_emergence_source() not implemented
